compensation_benefits_rating,culture_rating,js_advancement_rating,management_rating,overall_rating,url,wl_balanace_rating
3.3,3.4,3.3,3.2,3.6,http://www.indeed.com/cmp/Ntt-Data,3.5
3.9,3.9,3.5,3.7,4.1,"http://www.indeed.com/cmp/Renaissance-Learning,-Inc.",4.5
3.9,4.2,3.8,3.9,4.3,http://www.indeed.com/cmp/Georgia-Tech,4.1
4.3,4.5,4.3,4.3,4.5,http://www.indeed.com/cmp/Trout-Unlimited,4.5
3.8,3.5,3.3,3.3,3.7,http://www.indeed.com/cmp/Amazon.com,3.4
2.8,3.8,3.5,2.8,3.6,http://www.indeed.com/cmp/Henry-County-Health-Center,3.5
4.1,3.9,3.6,3.6,4.1,http://www.indeed.com/cmp/Akamai-Technologies,4.1
3.0,3.7,3.3,2.7,3.7,"http://www.indeed.com/cmp/Cornerstone-Environmental-Group,-LLC",4.7
4.1,4.1,3.9,3.6,4.2,http://www.indeed.com/cmp/Long-Beach-Memorial,4.1
3.3,3.2,2.8,2.4,3.1,http://www.indeed.com/cmp/Blanchard-Valley-Health-System,3.3
3.9,3.8,3.4,3.5,4.0,http://www.indeed.com/cmp/Medtronic,3.8
3.7,3.7,3.2,3.5,4.0,http://www.indeed.com/cmp/Cushman-&-Wakefield,3.9
3.2,3.4,3.1,3.3,3.5,http://www.indeed.com/cmp/The-Lasalle-Network,3.4
3.6,3.3,3.3,3.2,3.7,http://www.indeed.com/cmp/S&P-Global-Market-Intelligence,3.9
3.7,3.5,3.2,3.4,3.9,http://www.indeed.com/cmp/Blackrock-Inc.,3.5
4.1,3.9,3.6,3.5,4.1,http://www.indeed.com/cmp/First-Republic-Bank,3.7
4.1,3.5,3.5,3.2,3.9,http://www.indeed.com/cmp/General-Atomics-and-Affiliated-Companies,3.8
4.1,4.1,3.8,3.8,4.3,http://www.indeed.com/cmp/The-University-of-Chicago,4.1
3.8,4.2,3.9,4.0,4.4,http://www.indeed.com/cmp/Stony-Brook-University,4.2
3.3,3.3,3.0,3.0,3.3,http://www.indeed.com/cmp/Cdk-Global,3.5
4.1,4.0,3.7,3.7,4.2,http://www.indeed.com/cmp/Adobe,4.1
3.9,3.9,3.7,3.7,4.3,http://www.indeed.com/cmp/University-of-Kentucky,4.1
3.2,3.1,3.0,2.9,3.3,http://www.indeed.com/cmp/Dish,3.0
4.6,4.3,4.1,4.1,4.4,http://www.indeed.com/cmp/Keyw-Corporation,4.8
3.8,3.8,3.6,3.4,4.1,http://www.indeed.com/cmp/Miami-Children's-Hospital,4.0
3.8,3.6,3.1,3.4,3.8,http://www.indeed.com/cmp/Scientific-Research-Corporation,3.7
3.6,3.2,2.1,2.6,2.9,http://www.indeed.com/cmp/The-Sun-Products-Corporation,3.0
3.9,3.6,3.3,3.4,3.9,http://www.indeed.com/cmp/Avery-Dennison,3.7
3.5,3.9,3.3,3.5,4.0,http://www.indeed.com/cmp/Uber,4.1
3.6,3.2,3.2,3.1,3.6,http://www.indeed.com/cmp/Ecolab,3.1
4.2,4.0,3.8,3.6,4.2,http://www.indeed.com/cmp/Mayo-Clinic,4.0
4.0,3.7,3.4,3.5,4.0,http://www.indeed.com/cmp/Northrop-Grumman,3.9
3.2,3.8,3.9,3.6,3.9,http://www.indeed.com/cmp/Exl,3.7
3.9,3.8,3.6,3.3,4.0,http://www.indeed.com/cmp/Cincinnati-Children's-Hospital,3.7
3.7,3.7,3.7,3.7,3.7,http://www.indeed.com/cmp/Newsela,3.7
3.9,3.7,3.5,3.5,3.9,http://www.indeed.com/cmp/Rich-Products-Corporation,3.7
4.0,4.0,3.7,3.8,4.2,http://www.indeed.com/cmp/Columbia-University,4.1
4.1,4.1,3.8,3.8,4.1,http://www.indeed.com/cmp/Nvidia,3.8
4.0,3.6,3.3,3.3,3.8,http://www.indeed.com/cmp/Comcast,3.6
2.0,1.6,2.0,1.5,1.7,http://www.indeed.com/cmp/Peoplefirst-Florida-HR,1.9
4.1,4.3,3.6,3.7,4.3,http://www.indeed.com/cmp/The-Scripps-Research-Institute,4.1
2.8,2.5,1.9,2.0,2.2,http://www.indeed.com/cmp/Specialists-On-Call,2.3
3.1,2.9,2.8,2.9,3.1,http://www.indeed.com/cmp/Terracon,2.8
4.0,3.9,3.4,3.7,4.1,http://www.indeed.com/cmp/Sony-Electronics,4.0
3.6,3.0,2.9,2.5,3.1,http://www.indeed.com/cmp/Akron-General-Health-System,3.2
3.3,3.4,3.3,3.1,3.6,http://www.indeed.com/cmp/Sdl,3.7
3.9,3.7,3.3,3.4,3.9,http://www.indeed.com/cmp/Booz-Allen-Hamilton,3.8
2.5,2.3,2.0,2.0,3.5,http://www.indeed.com/cmp/Damco-Solutions,3.0
3.0,3.2,3.0,3.1,3.4,http://www.indeed.com/cmp/Interactions-LLC,3.7
4.2,3.7,3.5,3.4,4.1,http://www.indeed.com/cmp/Boeing,3.9
3.9,3.6,3.2,3.4,3.8,http://www.indeed.com/cmp/Allergan,3.7
4.2,4.0,3.8,3.6,4.2,http://www.indeed.com/cmp/Memorial-Sloan-Kettering,4.0
4.2,3.6,3.1,3.1,3.8,http://www.indeed.com/cmp/Ball-Aerospace,3.8
4.1,3.1,3.2,3.0,3.5,http://www.indeed.com/cmp/Cherokee-Nation-Businesses,3.4
3.5,3.8,3.0,3.8,4.1,http://www.indeed.com/cmp/Samsung-Research-America,4.3
2.0,3.0,2.0,2.5,3.3,http://www.indeed.com/cmp/Wsp-Parsons-Brinckerhoff,3.0
3.5,3.5,3.2,3.3,3.7,http://www.indeed.com/cmp/Pitney-Bowes,3.7
4.1,4.2,3.6,4.0,4.0,http://www.indeed.com/cmp/Vistronix,4.0
3.0,2.7,2.3,2.4,3.0,http://www.indeed.com/cmp/Erm,2.8
4.3,3.9,3.5,3.6,4.3,http://www.indeed.com/cmp/Lawrence-Livermore-National-Laboratory,4.4
3.0,2.8,2.8,2.6,3.1,http://www.indeed.com/cmp/Catalent-Pharma-Solutions,2.9
3.3,3.5,3.1,3.5,3.8,http://www.indeed.com/cmp/Ultimate,3.7
4.1,4.0,3.8,3.6,4.2,http://www.indeed.com/cmp/Scripps-Health,4.0
3.2,3.0,2.7,2.7,3.1,http://www.indeed.com/cmp/Amedisys,2.8
3.0,3.3,3.3,2.8,3.4,http://www.indeed.com/cmp/Market-Track,3.7
3.0,3.5,3.5,3.5,3.5,http://www.indeed.com/cmp/Digital-Staffing,3.5
3.9,3.6,3.0,3.3,3.9,http://www.indeed.com/cmp/American-Chemical-Society,3.9
3.4,3.6,3.3,3.3,3.7,http://www.indeed.com/cmp/Groupe-Leader,3.6
2.5,4.0,3.0,3.5,4.0,http://www.indeed.com/cmp/Kantar-Millward-Brown-1,4.5
3.3,3.7,3.1,3.6,3.7,http://www.indeed.com/cmp/Beyondsoft,4.1
3.7,4.2,3.8,4.0,4.4,http://www.indeed.com/cmp/California-State-University,4.3
4.2,3.7,3.5,3.5,4.0,http://www.indeed.com/cmp/Verizon,3.6
4.3,4.5,4.8,4.5,4.8,http://www.indeed.com/cmp/Rang-Technologies-Inc.,4.7
3.3,3.5,2.6,3.1,3.5,http://www.indeed.com/cmp/Ask-Staffing,3.5
3.3,3.7,2.7,4.0,4.0,http://www.indeed.com/cmp/Civitas-Learning,4.0
2.5,3.0,2.5,3.5,4.0,http://www.indeed.com/cmp/Research-Foundation-For-Suny,1.0
4.0,4.0,3.6,3.8,4.1,http://www.indeed.com/cmp/Procter-&-Gamble,3.9
4.6,4.0,4.2,3.6,4.2,http://www.indeed.com/cmp/Brigham-&-Women's-Hospital(bwh),3.8
3.3,3.1,2.8,3.0,3.4,http://www.indeed.com/cmp/Fdh-Velocitel,2.9
3.4,3.2,3.1,3.1,3.6,http://www.indeed.com/cmp/Square,3.5
3.5,3.3,3.1,3.1,3.7,http://www.indeed.com/cmp/Ppg-Industries,3.5
4.1,3.3,2.6,3.3,3.5,http://www.indeed.com/cmp/Jazz-Pharmaceuticals,3.3
3.8,3.7,3.2,3.4,3.9,http://www.indeed.com/cmp/Ch2m,3.8
3.8,3.8,3.5,3.4,4.1,http://www.indeed.com/cmp/Intermountain-Healthcare,3.9
3.9,4.1,3.7,3.9,4.4,http://www.indeed.com/cmp/University-of-Texas-At-Austin,4.2
3.9,4.0,3.6,3.7,4.2,http://www.indeed.com/cmp/Northwestern-University,4.1
4.1,4.0,3.5,3.6,4.1,http://www.indeed.com/cmp/Genentech,3.9
3.9,4.0,3.7,3.8,4.3,http://www.indeed.com/cmp/The-University-of-California,4.1
4.5,5.0,4.0,5.0,5.0,http://www.indeed.com/cmp/Hx5,4.0
4.1,4.0,3.8,3.8,4.3,http://www.indeed.com/cmp/Ford-Motor-Company,4.0
4.5,4.1,3.4,3.4,4.0,http://www.indeed.com/cmp/Aret%C3%A9-Associates-1,4.1
3.7,4.0,4.0,4.0,4.3,http://www.indeed.com/cmp/Placeiq,4.3
3.8,3.6,3.4,3.3,3.8,http://www.indeed.com/cmp/Quest-Diagnostics,3.6
3.7,3.7,3.6,3.5,3.9,http://www.indeed.com/cmp/Mount-Sinai-Health-System,3.8
3.2,3.5,3.2,3.8,3.8,http://www.indeed.com/cmp/Diasorin,3.3
3.5,3.7,3.4,3.3,3.6,http://www.indeed.com/cmp/Hitachi-Consulting,3.7
3.9,4.0,3.6,3.9,4.3,http://www.indeed.com/cmp/University-of-Pittsburgh,4.1
4.0,3.9,3.5,3.6,4.0,http://www.indeed.com/cmp/Corning,3.7
4.0,3.9,3.7,3.4,4.0,"http://www.indeed.com/cmp/Moderna-Therapeutics,-Inc",3.3
3.7,3.5,3.2,3.3,3.8,http://www.indeed.com/cmp/AIG,3.7
3.7,4.0,3.6,3.8,4.3,http://www.indeed.com/cmp/Rutgers-University,4.1
3.0,2.8,2.5,2.5,3.1,http://www.indeed.com/cmp/Entegris,3.0
4.0,3.9,3.4,3.6,4.0,http://www.indeed.com/cmp/Hdr,3.9
3.8,3.8,3.5,3.6,4.0,http://www.indeed.com/cmp/Schneider-Electric,3.9
3.5,3.8,3.7,3.6,3.9,http://www.indeed.com/cmp/%5B24%5D7-Inc.,3.7
4.1,4.1,3.5,3.7,4.2,http://www.indeed.com/cmp/Eli-Lilly,4.0
4.0,3.6,3.3,3.3,3.9,http://www.indeed.com/cmp/Weatherford,3.6
3.0,4.5,4.5,4.5,4.5,http://www.indeed.com/cmp/Openmind-Technologies,4.5
4.1,4.0,3.4,3.6,4.1,http://www.indeed.com/cmp/Astrazeneca,4.0
4.3,4.8,4.5,4.8,4.8,http://www.indeed.com/cmp/Magic-Leap,4.8
4.0,3.9,3.5,3.1,4.0,http://www.indeed.com/cmp/SAS-Institute,4.0
4.0,4.0,3.6,3.6,4.2,http://www.indeed.com/cmp/University-of-California---SAN-Francisco,4.0
3.4,2.4,2.3,2.3,2.5,http://www.indeed.com/cmp/Meso-Scale-Diagnostics,3.1
3.5,3.4,3.1,3.0,3.6,http://www.indeed.com/cmp/Icon-PLC,3.5
3.1,3.1,2.9,3.5,3.1,http://www.indeed.com/cmp/Docs,3.1
3.4,3.6,3.0,3.5,3.7,http://www.indeed.com/cmp/National-Safety-Council,3.8
3.6,4.3,3.4,3.8,4.2,http://www.indeed.com/cmp/Earlham-College,4.3
4.2,4.0,3.6,3.6,4.2,http://www.indeed.com/cmp/Intel,4.0
3.8,3.8,3.3,3.3,3.9,http://www.indeed.com/cmp/Bloomberg,3.7
2.8,4.1,2.0,4.0,4.0,http://www.indeed.com/cmp/Whitman-College,4.5
4.1,4.1,3.9,3.9,4.3,http://www.indeed.com/cmp/The-University-of-Iowa,4.2
3.0,3.9,3.1,3.5,4.2,http://www.indeed.com/cmp/Idaho-State-University,4.0
3.5,2.0,2.5,2.0,3.0,http://www.indeed.com/cmp/Oliver-James-Associates,2.5
3.7,3.5,3.1,3.2,3.7,http://www.indeed.com/cmp/AECOM,3.6
4.3,3.9,3.4,3.5,3.8,http://www.indeed.com/cmp/Federal-Home-Loan-Bank-of-Atlanta,4.0
3.0,3.4,3.2,3.4,3.7,http://www.indeed.com/cmp/Huxley-Associates,2.8
2.8,3.3,3.8,2.3,3.3,"http://www.indeed.com/cmp/Qps,-LLC",3.5
3.9,3.7,2.9,3.3,3.9,"http://www.indeed.com/cmp/Deltek,-Inc.",3.9
3.8,3.5,3.4,3.3,3.7,http://www.indeed.com/cmp/State-of-Arizona,3.7
3.5,3.7,3.3,3.4,3.8,http://www.indeed.com/cmp/The-Nielsen-Company,3.6
3.6,3.8,3.6,3.8,3.8,http://www.indeed.com/cmp/Execu%7Csearch,4.2
3.9,4.0,3.6,3.7,4.2,http://www.indeed.com/cmp/Agilent,4.1
3.7,3.6,3.4,3.4,3.9,http://www.indeed.com/cmp/Oracle,3.9
3.5,3.4,2.9,3.1,3.7,http://www.indeed.com/cmp/Qiagen,3.6
3.7,3.5,3.5,3.3,3.9,http://www.indeed.com/cmp/Moody's-Analytics,4.1
3.1,3.4,3.0,3.5,3.8,http://www.indeed.com/cmp/Exos,3.7
4.2,4.1,3.8,3.9,4.2,http://www.indeed.com/cmp/Mckinsey-&-Company,3.5
4.2,4.1,3.9,3.9,4.3,http://www.indeed.com/cmp/Yale-University,4.2
3.6,3.6,3.3,3.4,3.9,http://www.indeed.com/cmp/Honeywell,3.7
3.2,3.5,3.0,3.4,3.7,http://www.indeed.com/cmp/Volt,3.6
4.0,3.5,3.4,3.4,3.8,http://www.indeed.com/cmp/State-of-Minnesota,3.7
4.1,4.1,3.5,3.8,4.1,http://www.indeed.com/cmp/Aol,4.1
3.9,4.2,3.8,3.9,4.4,http://www.indeed.com/cmp/University-of-Illinois,4.3
4.1,4.0,3.6,3.8,4.2,http://www.indeed.com/cmp/Pfizer-Inc.,4.0
3.7,3.6,3.3,3.4,3.8,http://www.indeed.com/cmp/Aetna,3.7
4.0,3.8,3.5,3.5,4.0,http://www.indeed.com/cmp/Blue-Cross-Blue-Shield,3.9
3.9,3.4,3.0,3.4,4.0,http://www.indeed.com/cmp/Technology-Service-Corporation,4.3
3.1,3.0,3.1,3.0,3.6,http://www.indeed.com/cmp/Excell,3.5
5.0,5.0,5.0,5.0,4.0,http://www.indeed.com/cmp/Analytic-Recruiting,5.0
4.1,4.3,3.8,3.9,4.1,http://www.indeed.com/cmp/Fulcrum-2,3.9
4.0,3.8,3.5,3.5,4.0,http://www.indeed.com/cmp/United-Airlines,3.9
4.0,3.9,3.7,3.6,4.1,http://www.indeed.com/cmp/Albert-Einstein-College-of-Medicine,4.1
3.8,4.3,3.8,4.2,4.4,http://www.indeed.com/cmp/Virginia-Tech,4.4
5.0,5.0,5.0,5.0,4.7,http://www.indeed.com/cmp/R&D-Partners,5.0
3.6,3.1,3.0,3.1,3.6,http://www.indeed.com/cmp/Asrc-Federal,3.7
4.0,3.0,2.0,2.0,3.0,http://www.indeed.com/cmp/Counsyl,3.7
4.4,3.2,3.4,3.2,4.0,http://www.indeed.com/cmp/Zin-Technologies,3.8
2.9,3.1,2.8,3.0,3.3,http://www.indeed.com/cmp/Synerfac,3.2
4.1,4.2,3.7,3.7,4.3,http://www.indeed.com/cmp/Apple,3.8
3.8,4.1,4.2,4.1,4.1,"http://www.indeed.com/cmp/Smith-Hanley-Associates,-LLC",4.2
4.1,3.9,3.6,3.7,4.2,http://www.indeed.com/cmp/Bristol--myers-Squibb,4.0
4.1,3.8,3.4,3.5,4.0,http://www.indeed.com/cmp/Cox-Communications-Inc.,3.7
4.2,4.0,3.4,3.6,4.4,"http://www.indeed.com/cmp/North-Wind,-Inc.",4.0
3.6,3.6,3.4,3.2,3.8,http://www.indeed.com/cmp/Baylor-Scott-&-White-Health,3.8
3.7,3.6,3.3,3.4,3.8,http://www.indeed.com/cmp/The-Hartford-Financial-Services,3.6
3.5,3.3,2.3,2.8,3.5,http://www.indeed.com/cmp/Savi-Technology,3.3
3.4,3.5,3.3,3.3,4.0,http://www.indeed.com/cmp/New-York-Institute-of-Technology,3.8
3.6,3.4,3.3,3.4,3.8,http://www.indeed.com/cmp/Rocket-Software,3.9
3.3,2.5,2.9,2.8,3.0,http://www.indeed.com/cmp/Koch-Industries-Inc,2.6
3.9,3.8,3.5,3.5,4.0,http://www.indeed.com/cmp/The-Dow-Chemical-Company,3.8
4.0,3.7,3.6,3.4,3.9,http://www.indeed.com/cmp/Dignity-Health,3.9
3.9,3.5,3.5,3.5,3.9,http://www.indeed.com/cmp/Mylan,3.6
3.2,3.6,2.9,3.4,3.8,http://www.indeed.com/cmp/Headway-Workforce-Solutions,3.6
3.8,3.6,3.4,3.4,3.8,http://www.indeed.com/cmp/Cargill,3.5
3.9,3.9,3.5,3.7,4.1,http://www.indeed.com/cmp/3M,3.9
3.9,3.4,3.0,3.1,3.7,http://www.indeed.com/cmp/Teva-Pharmaceuticals,3.5
4.3,3.9,4.0,3.4,4.4,http://www.indeed.com/cmp/Slac-National-Accelerator-Laboratory,4.0
3.7,3.6,3.0,3.3,3.5,http://www.indeed.com/cmp/David-Weekley-Homes,3.5
3.6,3.4,3.0,3.3,3.7,http://www.indeed.com/cmp/Engility-Corp,3.7
4.0,4.1,3.9,3.9,4.3,http://www.indeed.com/cmp/Altair-Engineering,4.2
4.3,4.8,4.0,4.3,4.5,"http://www.indeed.com/cmp/Integrated-Dna-Technologies,-Inc",4.5
4.3,4.0,3.3,4.3,4.0,http://www.indeed.com/cmp/Real-Staffing,4.3
3.8,4.7,4.0,4.8,4.3,"http://www.indeed.com/cmp/University-At-Albany,-Suny",4.5
3.4,3.6,3.3,3.3,3.7,http://www.indeed.com/cmp/Pnc-Bank,3.7
3.5,4.0,3.6,4.1,4.3,"http://www.indeed.com/cmp/Atr-International,-Inc.",4.1
3.7,3.6,3.0,3.5,3.8,"http://www.indeed.com/cmp/Akima,-LLC",3.8
3.5,3.3,2.9,2.8,3.4,http://www.indeed.com/cmp/Illumina,3.4
3.8,4.3,3.8,4.1,4.4,http://www.indeed.com/cmp/University-of-Dayton,4.3
3.6,4.0,3.4,3.8,4.3,http://www.indeed.com/cmp/University-of-SAN-Diego,4.2
4.4,4.5,4.2,4.4,4.5,http://www.indeed.com/cmp/Indeed,4.5
4.1,4.0,3.7,3.6,4.1,http://www.indeed.com/cmp/City-of-Hope,4.0
4.2,3.9,3.7,3.7,4.2,http://www.indeed.com/cmp/Washington-University-in-St.-Louis,4.1
4.2,3.9,4.1,3.6,4.3,http://www.indeed.com/cmp/City-of-Austin,4.2
4.0,3.5,3.3,3.2,3.8,http://www.indeed.com/cmp/Liberty-Mutual,3.5
3.6,3.6,3.3,3.4,3.8,http://www.indeed.com/cmp/Jll,3.6
2.4,2.6,2.2,2.3,2.6,http://www.indeed.com/cmp/Eurofins,2.5
3.5,3.6,3.3,3.4,3.9,http://www.indeed.com/cmp/Cabot-Microelectronics,4.0
3.9,3.9,3.6,3.7,4.2,http://www.indeed.com/cmp/University-of-Washington,4.1
3.5,4.2,3.6,3.5,3.9,http://www.indeed.com/cmp/Mindshare,3.6
4.0,4.2,3.9,4.1,4.4,http://www.indeed.com/cmp/United-Nations,4.1
3.7,3.3,3.0,3.0,3.5,http://www.indeed.com/cmp/Lonza-Inc,3.2
4.0,4.0,3.5,3.8,4.2,http://www.indeed.com/cmp/Monsanto,4.0
3.7,3.9,3.7,3.5,4.2,"http://www.indeed.com/cmp/University-of-Nevada,-Reno",4.2
4.1,4.1,3.8,3.7,4.2,http://www.indeed.com/cmp/The-Aerospace-Corporation,4.1
4.0,3.0,3.0,2.0,4.3,http://www.indeed.com/cmp/Arsenic,3.5
3.6,3.7,3.6,3.3,3.9,http://www.indeed.com/cmp/Texas-Department-of-Public-Safety,3.9
3.1,3.5,2.6,2.8,3.2,http://www.indeed.com/cmp/Columbus-Urban-League,3.1
4.0,2.5,3.5,3.0,3.3,http://www.indeed.com/cmp/Precision-For-Value,2.0
3.7,3.4,3.1,3.1,3.8,http://www.indeed.com/cmp/Catapult-Systems,3.8
3.4,2.8,3.4,3.0,3.4,"http://www.indeed.com/cmp/Ducharme,-Mcmillen-&-Associates,-Inc.",4.0
4.1,3.6,3.3,3.3,4.0,http://www.indeed.com/cmp/Celgene-Corporation,3.8
5.0,5.0,5.0,4.5,5.0,http://www.indeed.com/cmp/Camden-Coalition-of-Healthcare-Providers,5.0
3.2,3.6,3.2,3.3,3.8,http://www.indeed.com/cmp/Wunderman,3.4
4.7,4.3,4.0,4.3,4.3,http://www.indeed.com/cmp/Varen-Technologies,4.7
3.6,3.5,3.4,3.3,4.0,http://www.indeed.com/cmp/Hart,3.8
4.4,4.0,3.8,3.6,4.2,http://www.indeed.com/cmp/Cedars--sinai,4.0
3.9,3.6,3.0,3.1,3.9,http://www.indeed.com/cmp/Regeneron,3.5
3.6,3.8,3.0,3.2,3.6,"http://www.indeed.com/cmp/Measured-Progress,-Inc.",4.0
3.5,3.4,3.1,3.2,3.6,http://www.indeed.com/cmp/Wellcare,3.5
4.3,4.0,2.8,3.3,4.3,http://www.indeed.com/cmp/Sciex,3.8
3.7,4.0,4.3,4.3,4.3,http://www.indeed.com/cmp/Coupang,5.0
3.5,3.3,3.1,3.3,3.2,http://www.indeed.com/cmp/Nestle-Nutrition,3.0
3.7,3.8,3.5,3.5,4.1,http://www.indeed.com/cmp/University-of-Miami,4.0
3.9,3.7,3.1,3.4,3.9,http://www.indeed.com/cmp/Central-Peninsula-Hospital,3.8
2.9,3.4,2.8,3.0,3.1,http://www.indeed.com/cmp/Weebly,3.3
3.6,3.5,3.3,3.3,3.7,http://www.indeed.com/cmp/Bank-of-the-West,3.6
4.0,4.7,3.7,4.7,4.3,http://www.indeed.com/cmp/Earthwatch-Institute,4.7
3.8,3.8,3.6,3.5,4.0,http://www.indeed.com/cmp/Bnp-Paribas,3.9
3.8,4.0,3.6,3.5,4.0,http://www.indeed.com/cmp/Siriusxm,4.1
