,compensation_benefits_rating,culture_rating,js_advancement_rating,management_rating,overall_rating,url,wl_balanace_rating
280,4.3,4.0,2.8,3.3,4.3,http://www.indeed.com/cmp/Sciex,3.8
281,3.7,4.0,4.3,4.3,4.3,http://www.indeed.com/cmp/Coupang,5.0
282,3.5,3.3,3.1,3.3,3.2,http://www.indeed.com/cmp/Nestle-Nutrition,3.0
283,3.7,3.8,3.5,3.5,4.1,http://www.indeed.com/cmp/University-of-Miami,4.0
284,3.9,3.7,3.1,3.4,3.9,http://www.indeed.com/cmp/Central-Peninsula-Hospital,3.8
285,2.9,3.4,2.8,3.0,3.1,http://www.indeed.com/cmp/Weebly,3.3
286,3.6,3.5,3.3,3.3,3.7,http://www.indeed.com/cmp/Bank-of-the-West,3.6
287,4.0,4.7,3.7,4.7,4.3,http://www.indeed.com/cmp/Earthwatch-Institute,4.7
288,3.2,3.6,3.3,3.5,3.8,"http://www.indeed.com/cmp/The-TJX-Companies,-Inc.",3.7
289,3.0,2.6,2.0,2.3,2.9,http://www.indeed.com/cmp/Sni-Technology,3.0
290,3.8,3.8,3.6,3.5,4.0,http://www.indeed.com/cmp/Bnp-Paribas,3.9
291,3.8,4.0,3.6,3.5,4.0,http://www.indeed.com/cmp/Siriusxm,4.1
292,3.6,3.6,3.3,3.2,3.6,http://www.indeed.com/cmp/Blackbaud,3.6
293,2.7,2.3,3.0,2.7,4.3,http://www.indeed.com/cmp/Personify,2.7
294,3.2,3.1,3.1,3.0,3.1,http://www.indeed.com/cmp/Vdart-Inc,3.2
295,4.3,4.1,3.8,4.0,4.3,http://www.indeed.com/cmp/Environmental-Defense-Fund,4.5
296,3.9,4.0,3.7,3.7,4.2,http://www.indeed.com/cmp/University-of-Pennsylvania,4.1
297,3.6,4.0,3.4,3.0,4.0,http://www.indeed.com/cmp/Unity-Technologies,4.6
298,4.0,4.5,4.0,4.3,4.7,http://www.indeed.com/cmp/The-Henry-M.-Jackson-Foundation,4.3
299,3.9,3.5,3.1,3.4,3.8,http://www.indeed.com/cmp/Ashland,3.7
300,4.1,4.1,3.7,3.9,4.4,http://www.indeed.com/cmp/Centers-For-Disease-Control-and-Prevention,4.3
301,0.0,0.0,0.0,0.0,3.5,http://www.indeed.com/cmp/Merkle-Inc.,0.0
302,3.5,3.4,3.1,3.1,3.7,http://www.indeed.com/cmp/Thermo-Fisher-Scientific,3.5
303,3.9,2.6,2.4,2.8,3.1,http://www.indeed.com/cmp/Novetta,3.6
304,4.0,3.8,3.8,3.4,4.0,http://www.indeed.com/cmp/Galvanize,4.0
305,4.0,3.8,3.6,3.4,4.1,http://www.indeed.com/cmp/Mitre-Corporation,4.4
306,4.3,3.5,3.9,3.9,4.1,http://www.indeed.com/cmp/Gaf-Materials-Corporation,3.9
307,3.2,3.1,3.0,3.1,3.5,http://www.indeed.com/cmp/State-of-Washington,3.5
308,3.6,3.9,3.4,3.6,4.0,http://www.indeed.com/cmp/HP,3.9
309,3.3,3.5,3.3,3.4,3.7,http://www.indeed.com/cmp/Zions-Bancorporation,3.8
310,3.1,3.1,3.1,2.9,2.9,http://www.indeed.com/cmp/Ascendo-Resources,2.9
311,3.0,2.9,2.8,2.8,3.5,http://www.indeed.com/cmp/Brammer,3.2
312,4.1,4.2,4.0,3.9,4.4,http://www.indeed.com/cmp/Massachusetts-General-Hospital,4.1
313,3.6,3.9,3.6,3.8,4.0,http://www.indeed.com/cmp/Groupm,4.0
314,4.3,3.3,4.5,3.3,4.0,http://www.indeed.com/cmp/Centra-Technology,4.0
315,3.4,4.2,3.1,3.4,3.7,http://www.indeed.com/cmp/Coyote-Logistics,3.2
316,3.4,3.6,3.1,3.2,3.6,http://www.indeed.com/cmp/Overstock.com,3.7
317,4.0,4.1,3.2,3.4,4.1,http://www.indeed.com/cmp/Yahoo!-Inc.,4.0
318,4.0,3.9,3.4,3.5,4.1,http://www.indeed.com/cmp/Turner,3.9
319,4.2,3.9,3.3,3.8,4.1,http://www.indeed.com/cmp/Camber-Corporation,4.1
320,3.8,4.3,3.8,4.1,4.4,http://www.indeed.com/cmp/University-of-Wisconsin%E2%80%93madison,4.4
321,3.9,3.9,3.6,3.5,4.1,http://www.indeed.com/cmp/Dana--farber-Cancer-Institute,3.9
322,3.7,2.6,2.4,2.3,2.5,http://www.indeed.com/cmp/Gilead,2.4
323,3.2,3.3,2.8,2.9,3.4,http://www.indeed.com/cmp/Ceb,3.3
324,3.8,3.8,3.4,3.7,4.0,http://www.indeed.com/cmp/Florida-Blue,3.9
325,3.5,2.9,2.7,2.8,3.2,http://www.indeed.com/cmp/Chicago-Bridge-&-Iron-Company,3.0
326,3.6,3.8,3.5,3.5,4.0,http://www.indeed.com/cmp/Henry-Ford-Health-System,3.8
327,3.9,3.6,3.5,3.7,3.9,http://www.indeed.com/cmp/Pacific-Western-Bank,4.2
328,4.0,4.5,4.0,4.3,4.6,http://www.indeed.com/cmp/Genscape,4.3
329,3.1,3.3,2.9,3.3,3.6,http://www.indeed.com/cmp/Abacus-Technology,3.5
330,2.5,2.0,2.5,2.0,2.5,"http://www.indeed.com/cmp/Integral-Consulting-Services,-Inc.",3.0
331,3.7,3.9,3.3,3.5,3.9,http://www.indeed.com/cmp/Uc-SAN-Diego,3.9
332,4.2,3.8,3.4,3.5,4.1,http://www.indeed.com/cmp/Amgen,3.8
333,3.4,3.3,2.8,3.1,3.7,http://www.indeed.com/cmp/National-Audubon-Society,4.0
334,3.9,3.7,3.4,3.5,3.9,http://www.indeed.com/cmp/Bank-of-America,3.8
335,3.8,3.9,3.5,3.6,4.1,http://www.indeed.com/cmp/Johns-Hopkins-University,4.0
336,3.2,3.6,3.0,3.3,3.9,http://www.indeed.com/cmp/Inventiv-Health-Clinical,3.8
337,3.0,3.1,2.6,2.8,3.4,http://www.indeed.com/cmp/Icf,3.3
338,3.8,4.0,3.7,4.0,4.7,http://www.indeed.com/cmp/Universities-Space-Research-Association,4.5
339,3.4,3.6,3.3,3.4,3.9,http://www.indeed.com/cmp/Bureau-Veritas,3.7
340,3.9,4.2,3.6,3.7,4.1,http://www.indeed.com/cmp/Facebook,4.1
341,4.1,4.1,3.7,3.6,4.1,http://www.indeed.com/cmp/Childrens-National-Medial-Center,3.9
342,4.0,3.9,3.5,3.7,4.1,http://www.indeed.com/cmp/Goldman-Sachs,3.3
343,3.8,2.8,2.8,2.0,2.6,http://www.indeed.com/cmp/Incyte-Corporation,2.5
344,4.1,3.8,3.5,3.5,4.0,http://www.indeed.com/cmp/Raytheon,3.9
345,3.5,3.8,3.6,3.5,4.0,http://www.indeed.com/cmp/IBM,3.9
346,3.9,4.0,3.4,3.7,4.0,http://www.indeed.com/cmp/Affinia,4.0
347,4.3,3.9,4.1,3.6,4.2,http://www.indeed.com/cmp/National-Geospatial--intelligence-Agency,4.2
348,4.3,4.0,3.9,3.7,4.2,http://www.indeed.com/cmp/Kaiser-Permanente,4.0
349,4.1,4.1,3.2,3.4,3.8,http://www.indeed.com/cmp/Zillow,3.4
350,4.5,4.1,3.9,3.8,4.3,http://www.indeed.com/cmp/Desert-Regional-Medical-Center,4.2
351,3.3,2.3,3.7,3.0,3.5,http://www.indeed.com/cmp/Ann-&-Robert-H.-Lurie-Children-S-Hospital-of-Chicago-1,3.0
352,4.2,4.2,3.6,4.0,4.4,http://www.indeed.com/cmp/Howard-Hughes-Medical-Institute,4.3
353,3.7,3.7,3.0,3.4,3.8,http://www.indeed.com/cmp/Pearson,3.9
354,3.8,4.1,3.5,3.6,4.4,http://www.indeed.com/cmp/Fred-Hutchinson-Cancer-Research-Center,4.2
355,3.4,3.7,4.1,3.5,4.0,http://www.indeed.com/cmp/Tata-Consultancy-Services-(tcs),3.8
356,4.0,4.0,3.8,3.8,4.2,http://www.indeed.com/cmp/University-of-Southern-California,4.0
357,3.9,3.7,3.3,3.2,3.9,http://www.indeed.com/cmp/S&P-Global,3.9
358,3.0,3.6,3.4,3.4,3.8,http://www.indeed.com/cmp/Ascent-Services-Group,3.4
359,3.2,2.8,2.6,2.5,3.2,http://www.indeed.com/cmp/Covance,3.1
360,3.8,3.9,3.5,3.6,4.0,http://www.indeed.com/cmp/Jabil-Circuit,3.8
361,3.9,3.8,3.5,3.5,3.9,http://www.indeed.com/cmp/Citi,3.8
362,3.9,4.0,3.7,3.8,4.2,http://www.indeed.com/cmp/University-of-Minnesota,4.1
363,4.0,3.9,3.4,3.5,4.0,http://www.indeed.com/cmp/Capital-One,3.8
364,3.4,3.6,3.4,3.7,4.0,http://www.indeed.com/cmp/Kao-Corporation,3.9
365,3.7,4.0,3.6,3.7,4.2,http://www.indeed.com/cmp/University-of-Colorado,4.1
366,3.4,3.5,3.3,3.3,3.7,http://www.indeed.com/cmp/M&T-Bank,3.6
367,3.3,3.3,2.5,2.8,4.3,http://www.indeed.com/cmp/American-Engineering-Testing-Inc,3.8
368,4.0,3.6,3.7,3.4,4.0,http://www.indeed.com/cmp/Commonwealth-of-Massachusetts,3.8
369,3.7,3.5,3.1,3.2,3.7,http://www.indeed.com/cmp/Experian,3.6
370,3.6,3.5,2.7,3.1,3.7,http://www.indeed.com/cmp/Orau/orise,4.2
371,3.7,4.3,3.6,3.7,4.2,http://www.indeed.com/cmp/Desert-Research-Institute,4.2
372,4.1,3.8,3.5,3.6,4.1,http://www.indeed.com/cmp/Merck,3.9
373,4.0,3.6,3.6,3.2,3.8,http://www.indeed.com/cmp/Ut-Southwestern-Medical-Center,3.8
374,2.5,4.5,2.0,4.0,4.5,http://www.indeed.com/cmp/Riverkeeper,4.5
375,3.8,3.5,3.1,3.2,3.8,http://www.indeed.com/cmp/Black-&-Veatch,3.7
376,3.5,3.3,3.0,2.8,3.4,http://www.indeed.com/cmp/Integris-Health,3.4
377,4.0,4.0,3.5,3.7,4.1,http://www.indeed.com/cmp/Cisco,4.0
378,3.7,3.6,3.0,3.0,3.7,http://www.indeed.com/cmp/Methodist-Texsan-Hospital,3.7
379,5.0,4.0,4.0,5.0,4.5,http://www.indeed.com/cmp/Citrine,4.0
380,3.6,3.9,3.8,3.6,4.0,http://www.indeed.com/cmp/Accenture,3.7
381,3.5,3.6,3.1,3.2,3.7,http://www.indeed.com/cmp/Reed-Elsevier,3.5
382,4.1,3.6,3.6,3.4,4.0,http://www.indeed.com/cmp/Pacific-Gas-and-Electric-Company-(pg&E),3.8
383,3.7,3.7,3.3,3.5,3.9,http://www.indeed.com/cmp/Parsons,3.8
384,3.4,3.5,3.4,3.7,3.9,http://www.indeed.com/cmp/Iso,3.9
385,3.8,3.6,3.1,3.2,3.7,http://www.indeed.com/cmp/Instrumentation-Laboratory,3.6
386,4.8,3.8,3.7,3.5,4.3,http://www.indeed.com/cmp/Atlassian,4.3
387,3.6,3.6,3.2,3.2,3.7,http://www.indeed.com/cmp/Providence-Health-&-Services,3.6
388,4.0,4.7,4.7,4.3,4.7,http://www.indeed.com/cmp/Foursquare,4.3
389,3.0,2.8,2.5,2.8,3.1,http://www.indeed.com/cmp/Axelon-Services-Corp,3.4
390,3.8,4.3,3.8,4.1,4.4,http://www.indeed.com/cmp/University-of-Arizona,4.2
391,3.2,3.7,2.4,3.1,3.9,http://www.indeed.com/cmp/University-Corporation-For-Atmospheric-Research,4.1
392,3.3,3.1,3.6,2.9,3.6,http://www.indeed.com/cmp/Wish,3.6
393,2.7,3.0,2.5,2.8,3.1,http://www.indeed.com/cmp/Greenway-Health,3.3
