a,b,c,d,e
0.8356064327561404,-1.7040857631394386,0.5671928946689195,0.555136642527306,hi
-0.8327600138372855,-0.49938963464549546,-0.14610165267898306,1.5234554973276284,hi
0.8560827091355515,-0.5746999906080573,-1.854924231874581,-0.4711615091932265,hi
-0.0833944247397604,0.1711816647486388,0.4557534638267807,-0.08169182666920306,hi
0.07230777454441634,1.4287128200003174,-0.7259867152046966,-0.25443414358646577,hi
1.6218743768118347,0.23233782002369177,-0.3021502230870819,-0.06553861097868285,hi
-0.14481883819718602,-2.2805634475015233,0.5850962157740053,0.9692444445846385,hi
1.156406985939784,0.1752974832864041,-1.1228926589235602,-0.008542101949334432,hi
0.9769922546664436,1.2381544752330285,1.4404575778126683,2.0795029064657133,hi
-1.1743736413526862,-0.967457142458882,1.3558505945546067,-0.3170847097499392,hi
1.5929714555113361,-0.2873187048210595,1.7745519085036074,-0.5874711279129651,hi
1.2552016118566305,1.900683251202725,-1.0122106680014287,0.8208418562511351,hi
-0.6414948261635387,0.4300013379746558,-1.128726795882013,0.9591744805379291,hi
0.9035763972475495,0.049529970170760995,1.6567345058811536,-2.194410583059769,hi
-0.48157339936613097,0.1619982276648794,-0.19174022144458616,1.2556149314197924,hi
1.0846407366357447,0.135409814733179,0.3373356188320049,0.6310454694957504,hi
-0.5032700148262843,-1.5699982124822105,1.255225491632189,-0.662860539819442,hi
-1.2652631143617485,0.2130044774867212,0.07835350154573432,-1.9915398614400905,hi
1.4534753320610365,-0.5058275735961615,-0.6916066455803842,0.21465010441404933,hi
1.5701350616654044,0.63654728024845,-1.5152922062310477,-0.2277945701987476,hi
-0.08049051357535907,0.5505080166363703,0.9281231850669112,-0.5635208824024835,hi
-0.977986662259949,-0.44332946373081034,-0.3901281066701431,-0.12181977158842346,hi
-0.053785575783615806,0.041331480454562,0.7203168314775746,-0.5955711445039635,hi
0.053181163100772776,-1.996807836572538,-0.6175440550435477,3.596200670126503,hi
-0.6639738558022725,-0.9653703882684855,0.6520716181636781,-1.2097837525596433,hi
0.5033258775483034,-0.7180319704383051,0.12135090861964602,1.6895218710878266,hi
-0.2029018927957055,-0.9664431530685929,0.8131148758011142,-0.07044403743011313,hi
0.3965835975650143,-0.03510807198151898,-0.1402583345966012,0.2768543975227058,hi
1.1805420569578973,2.30476009244159,-0.5033986794940173,-1.7921143150604026,hi
0.6417334733130651,-1.0383922730011377,-1.2014727430111558,-1.4194831111083068,hi
-1.4583169430817098,-0.23951552856699954,-1.3435104949984145,-0.0849618248631938,hi
-0.7130016795743299,1.0290001747708475,1.1895278913348244,-1.172039312416541,hi
0.10795693785391575,-0.7070858236940335,-0.9879493220031346,1.6339750314237163,hi
-1.5163114776502293,0.04940127818389937,-0.47165634780388416,-0.018288300772290062,hi
2.874074774496601,0.945931150703117,-1.3685031246007704,-0.6418322925011988,hi
0.4768279842599502,0.08219649759553431,-0.8852818878760325,-0.35908132940866155,hi
0.6145930475994217,-0.08991363524508393,0.2539196944542478,-0.10539866869224145,hi
-0.6341621932698316,-0.8717769651124629,0.09076948456154513,-0.8035121575671558,hi
-0.8071920178841555,-1.8589961647156366,0.07865365720734553,0.32467858804204613,hi
0.2373706646674807,0.35584623372851476,-1.6177423215501539,-0.2765258813809864,hi
0.7844181268036501,-0.06513804956490839,-0.6537146869736972,-0.21036580324795634,hi
-0.39663929410683674,1.3155577944926906,-0.7055828323501963,0.3033738670747905,hi
-1.993843078437336,1.9372122883970502,-1.079436283090184,-0.01347925391587247,hi
0.7665450764959068,1.062113061805662,-1.4237293025228714,1.3730368295992852,hi
-2.1558297140564613,0.19598797104358248,-0.31561453355458124,0.42347603114539245,hi
1.2372797984228614,-0.9095638932258531,-0.4497449061447398,1.9985974191589375,hi
-1.4435572439027746,-0.239657653795348,-0.8906210682851989,1.2512855923877877,hi
0.17555389277995984,-0.3900789581737695,-0.5343366131417799,0.03936028192570737,hi
-1.8815802849819676,-0.7021380188060435,0.5313382485463409,-1.0657930012326862,hi
-0.7856510940567638,-0.03911686682781911,-0.31855185672725117,-1.1848635243862127,hi
0.5541012625349445,-1.8037127368007821,0.20420890223202853,0.34343416940421884,hi
-0.24710927420956427,1.0162971358516986,-0.8767965071300408,1.650651036525648,hi
1.680456654294525,1.0503625567578065,0.7665529878018045,1.2950580355779133,hi
0.16910882505171704,0.03920888723410414,-0.06391349968531043,-0.5982003867347654,hi
0.14974415760682538,-0.5269526365843749,1.1697608544537859,-0.2723019567238931,hi
0.3082242893220543,-1.7460177527652643,0.004244136031624317,-0.9097824639079328,hi
-1.9149300105696583,0.07784453051090807,-2.46392807088956,0.6233035225655029,hi
0.7991139266060293,0.7893418016312437,-0.4212981494389283,0.365426468034031,hi
1.5760443339348869,-0.4763198651603612,0.0921579404778948,1.1713733472731185,hi
-1.0868813028200273,0.8180163500447335,0.08557083623992479,-1.0872447604171993,hi
-0.8068736125617153,0.5691926636931504,-1.1412181317448544,1.6319545301013834,hi
-0.538000808368792,1.156011133137378,1.3635894848489776,0.11937095406563832,hi
0.27231128201880195,-1.4021092031055078,1.2408203268243765,0.8608112178567027,hi
0.8211849924097844,-1.121034710126755,1.0020821294240674,-0.18964372812569952,hi
-1.8325866998670277,-2.5920684263261804,0.10796899463954746,0.008623052964842285,hi
0.34525049634200783,-0.22364777316150525,0.805248951859915,-0.5028714505919034,hi
0.8296070339849241,0.7108609092599095,0.35441268140167287,-1.5860417901929291,hi
-0.3329594934122887,0.3161469484001985,-1.5934092089416843,-1.4978867357464931,hi
0.8311070083748274,1.099897883784971,-0.8657463986171868,-0.7719955891646423,hi
0.198218909115093,-1.2899379568117648,-1.2843023344157443,-0.20827767053801968,hi
0.6155169257953353,-0.11056050494272164,0.1789046591530368,-0.4197994165758113,hi
-0.7549762831285626,-1.1262076476574414,1.318173016068034,-0.052684563796556554,hi
-0.28553348778428816,-0.5605742766033984,-0.11024969759377634,-0.6099453310531174,hi
-1.4610443736593803,0.6727137154116846,0.4121434532428677,2.1441078111172516,hi
0.4322048484740485,-1.5545538484648513,-1.2084009278136998,-0.7110831708927279,hi
-0.34549930833670556,0.1230736342669241,-0.7513442941473962,-0.36512831238662546,hi
1.6468801335745484,-1.4968769567146043,-1.4451205037581276,-1.0559706044833852,hi
-0.24364864343495793,-0.21735035447125417,1.2097229704536987,-0.2707634876484299,hi
-1.067988225227015,0.0848608195053111,1.7492050931606185,-0.0824003798662472,hi
-0.37114686046681494,0.742019005657907,0.17175088172700834,1.7572188490328449,hi
0.24840148641197715,-0.6605776484755443,-0.9344015965336535,0.988715440724699,hi
-0.8883648910825802,-1.0650532508530623,-0.45309331852133766,-2.471334399850285,hi
0.07519449431312614,1.3416761106526598,0.15663512233240495,-0.42591229846991013,hi
-0.5555764612242596,-0.45882087140369854,-0.825073381959944,-0.5137892730654262,hi
0.11814073270029708,-1.375168900609309,0.04145350697417109,0.9412511726957408,hi
1.262351779735874,0.720581270845453,-0.6866296631568284,-1.1372774503146,hi
-1.2884318908042032,1.0696584909585247,1.4324382678880394,-2.024783473563165,hi
-0.005881506161518697,0.5915987981072732,0.24099712140424606,-1.223505445223139,hi
0.5550598433658397,2.573653336228855,-0.6444107302903667,1.2900951377606122,hi
-0.6667884870103264,0.3945800077528644,1.4588754372070905,0.5150273542185049,hi
0.5409161055956104,0.4853709954507873,1.7254143273011762,0.683021123428575,hi
1.1591183295773915,1.9094061767427706,0.6219149925969008,-0.38548065624201233,hi
-1.4837380342099127,0.2527897219684531,-0.16013472017362024,0.6656648393955286,hi
-0.7627769617515251,1.0038176637012926,1.9298939802504684,-0.08203420673283346,hi
